name,genre,year
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1994
Promenade,None,1994
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1994
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1994
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1994
Elysium,"<span class=""genre"">
Drama            </span>",1994
God Is D_ad,"<span class=""genre"">
Drama            </span>",1994
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1994
Demonator 4,"<span class=""genre"">
Comedy            </span>",1994
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1994
Once a Child of God,None,1994
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1994
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1994
Small Change,"<span class=""genre"">
Drama            </span>",1994
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1994
Close to Midnight,"<span class=""genre"">
Drama            </span>",1994
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1994
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1994
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1994
Human People,"<span class=""genre"">
Comedy            </span>",1994
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1994
Game of the Year,"<span class=""genre"">
Comedy            </span>",1994
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1994
Stalked,"<span class=""genre"">
Thriller            </span>",1994
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1994
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1994
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1994
Sunset,"<span class=""genre"">
Drama            </span>",1994
Homer and Penelope,None,1994
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1995
09,"<span class=""genre"">
Drama            </span>",1995
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1995
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1995
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1995
116 Muscles,"<span class=""genre"">
Drama            </span>",1995
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1995
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1995
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1995
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1995
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1995
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1995
Front Man,"<span class=""genre"">
Drama            </span>",1995
My America,"<span class=""genre"">
Drama            </span>",1995
Fillbilly,"<span class=""genre"">
Comedy            </span>",1995
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1995
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1995
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1995
As Though Dead,"<span class=""genre"">
Horror            </span>",1995
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1995
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1995
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1995
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1995
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1995
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1995
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1995
Just Another Noir,"<span class=""genre"">
Crime            </span>",1995
Reflections on the USS Arizona Memorial,None,1995
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1995
Couch Cases,"<span class=""genre"">
Comedy            </span>",1995
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1995
Good Bye,"<span class=""genre"">
Thriller            </span>",1995
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1995
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1995
Euthination,"<span class=""genre"">
Horror            </span>",1995
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1995
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1995
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1995
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1995
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1995
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1995
Only Interstellar Pinball Lives Forever,"<span class=""genre"">
Comedy, Drama, Fantasy            </span>",1995
Fictionality,"<span class=""genre"">
Action            </span>",1995
Senior Prom,"<span class=""genre"">
Comedy            </span>",1995
Pwners,"<span class=""genre"">
Comedy, Drama            </span>",1995
A Carol of Christmas,"<span class=""genre"">
Comedy            </span>",1995
Jerome's Razor,"<span class=""genre"">
Adventure, Drama            </span>",1995
The Chemical King,"<span class=""genre"">
Comedy, Fantasy            </span>",1995
Rifftrax: Order in the Shorts,"<span class=""genre"">
Comedy            </span>",1995
"My Necklace, Myself","<span class=""genre"">
Fantasy            </span>",1995
To Fly,"<span class=""genre"">
Drama            </span>",1995
Thirty Second Doom,"<span class=""genre"">
Action, Adventure, Crime            </span>",1995
Up North,"<span class=""genre"">
Comedy, Horror            </span>",1995
Legends of Mini-Golf: The Flamingo's Challenge,"<span class=""genre"">
Comedy            </span>",1995
The Happy Widowers,"<span class=""genre"">
Comedy            </span>",1995
Ku Klux Kornea,"<span class=""genre"">
Comedy            </span>",1995
Hope for a Thorn,"<span class=""genre"">
Drama            </span>",1995
Dreams of the Wayward,"<span class=""genre"">
Drama            </span>",1995
Grappling with your Demons,"<span class=""genre"">
Drama            </span>",1995
Incident at Barstow,"<span class=""genre"">
Thriller            </span>",1995
The Mayor & King Switch Places,"<span class=""genre"">
Comedy, Crime, Drama            </span>",1995
All Suspects,"<span class=""genre"">
Action, Crime, Drama            </span>",1995
Icrush the Movie,"<span class=""genre"">
Comedy            </span>",1995
Max Romer: Appalachian Justice,"<span class=""genre"">
Action, Comedy            </span>",1995
Abram's Hand,"<span class=""genre"">
Crime, Horror, Thriller            </span>",1995
Wright Street,"<span class=""genre"">
Drama, Mystery            </span>",1995
Outfitumentary,None,1995
Exit 117,"<span class=""genre"">
Drama            </span>",1995
Bee Dead,"<span class=""genre"">
Comedy, Horror            </span>",1995
Fools,"<span class=""genre"">
Action, Comedy, Horror            </span>",1995
"Finally, Lillian and Dan",None,1995
The Doorway,"<span class=""genre"">
Horror            </span>",1995
The Sister,"<span class=""genre"">
Horror            </span>",1995
Spirit Gum,"<span class=""genre"">
Animation, Comedy, Fantasy            </span>",1995
The Temple II: Birth into Darkness,"<span class=""genre"">
Action, Fantasy, Horror            </span>",1995
Suburban Backlot,"<span class=""genre"">
Comedy            </span>",1995
The Price of Loyalty,"<span class=""genre"">
Action            </span>",1995
A Boys Night Out,"<span class=""genre"">
Drama            </span>",1995
Finding St. Isabel,"<span class=""genre"">
Drama            </span>",1995
The Light,"<span class=""genre"">
Comedy, Horror, Sci-Fi            </span>",1995
Social Distortion: Live in Orange County,"<span class=""genre"">
Music            </span>",1995
Gans-Nelson Fight,"<span class=""genre"">
Sport            </span>",1995
Gary Has No Pants,"<span class=""genre"">
Comedy            </span>",1995
I Hate L.A.,"<span class=""genre"">
Comedy, Horror, Mystery            </span>",1995
The Golden Space City of God,"<span class=""genre"">
Musical            </span>",1995
In 200 Characters or Less,"<span class=""genre"">
Comedy, Romance            </span>",1995
Consequence,"<span class=""genre"">
Drama            </span>",1995
Lightning Salad Moving Picture,"<span class=""genre"">
Comedy            </span>",1995
The Season,"<span class=""genre"">
Drama            </span>",1995
When the Boys Walk In,"<span class=""genre"">
Drama            </span>",1995
Your Roommate,"<span class=""genre"">
Comedy, Romance            </span>",1995
Bubble Bubble Meows and the Lame-O Baby Jib,"<span class=""genre"">
Animation, Comedy, Family            </span>",1995
The Sound of Victory,"<span class=""genre"">
Drama            </span>",1995
Gav-n,"<span class=""genre"">
Action            </span>",1995
The Abstract Heart,"<span class=""genre"">
Drama, Horror, Romance            </span>",1995
Here. My Explosion...,"<span class=""genre"">
Drama            </span>",1995
Bhoner: The Movie,"<span class=""genre"">
Comedy, Horror            </span>",1995
Randomocity,"<span class=""genre"">
Comedy, Drama            </span>",1995
The Downfall of Mr. Difford,"<span class=""genre"">
Thriller            </span>",1995
Don't Mess with the IRS,"<span class=""genre"">
Action, Comedy            </span>",1995
Bored,"<span class=""genre"">
Comedy            </span>",1995
The Pine Overcoat,"<span class=""genre"">
Drama, Thriller            </span>",1995
Writer's Block,"<span class=""genre"">
Thriller            </span>",1995
Monster of Party Beach,"<span class=""genre"">
Comedy            </span>",1995
The Hardest Love,"<span class=""genre"">
Drama            </span>",1995
Your Second Chance,"<span class=""genre"">
Thriller            </span>",1995
Queenie: Priestess of the Ghetto,"<span class=""genre"">
Action, Comedy, Drama            </span>",1995
Somewhere We Lived,"<span class=""genre"">
Comedy, Drama            </span>",1995
Finding Home,"<span class=""genre"">
Drama            </span>",1995
Heart Beats,"<span class=""genre"">
Romance            </span>",1995
Off-Loop,"<span class=""genre"">
Comedy, Drama            </span>",1995
Forgotten in Still Frame,"<span class=""genre"">
Action, Drama, Thriller            </span>",1995
Novelties,"<span class=""genre"">
Drama            </span>",1995
Freaks Nerds & Romantics,"<span class=""genre"">
Comedy, Drama, Music            </span>",1995
Melvyn's Clock,"<span class=""genre"">
Drama            </span>",1995
Nocturnal After Hours,"<span class=""genre"">
Action, Comedy, Drama            </span>",1995
Four Tanks and a Healer,"<span class=""genre"">
Animation            </span>",1995
Ring of Honor: Greatest Rivalries,"<span class=""genre"">
Action            </span>",1995
Wolfy's Journey,"<span class=""genre"">
Animation, Adventure, Fantasy            </span>",1995
Cleaners,"<span class=""genre"">
Drama            </span>",1995
Spidertron,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1995
"Witness to History: The Sights & Sounds of December 7th, 1941",None,1995
The Way of Snow,"<span class=""genre"">
Drama, Fantasy            </span>",1995
Sour Apple Freeze Pop,"<span class=""genre"">
Comedy            </span>",1995
They Made That Up!,"<span class=""genre"">
Comedy            </span>",1995
The Lower Circle,"<span class=""genre"">
Fantasy, Horror, Sci-Fi            </span>",1995
Broken,"<span class=""genre"">
Comedy, Drama, Family            </span>",1995
Starcliff,"<span class=""genre"">
Action            </span>",1995
The Evangelist,"<span class=""genre"">
Comedy, Drama            </span>",1995
Fantastic Tales Of The Unknown: The Movie,"<span class=""genre"">
Horror            </span>",1995
"Stripped, Bear","<span class=""genre"">
Drama            </span>",1995
Sheryl Crow: Live,None,1995
Hallows Eve: Slaughter on Second Street,"<span class=""genre"">
Horror            </span>",1995
Nicky Newark,"<span class=""genre"">
Drama            </span>",1995
Behind the Red Motel Door,"<span class=""genre"">
Crime            </span>",1995
Luther's Magic Weed,"<span class=""genre"">
Comedy            </span>",1995
Gary from Accounting,"<span class=""genre"">
Comedy            </span>",1995
Young Citizen Patriots: Young Kid Ambassadors,"<span class=""genre"">
Family            </span>",1995
Below the Border,"<span class=""genre"">
Action, Adventure, Western            </span>",1995
Honorable Retribution,"<span class=""genre"">
Action, Drama            </span>",1995
Hamlin Pond,"<span class=""genre"">
Drama            </span>",1995
Found Footage Festival Volume 3: Live in San Francisco,"<span class=""genre"">
Comedy            </span>",1995
Dinner with the Dons,"<span class=""genre"">
Comedy            </span>",1995
Prank Calls: 50th Call Anniversary,"<span class=""genre"">
Comedy            </span>",1995
Hollywoodburgh Shorts!,"<span class=""genre"">
Comedy            </span>",1995
Working Stiffs,"<span class=""genre"">
Comedy, Horror            </span>",1995
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1995
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1995
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1995
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1995
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1995
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1995
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1995
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1995
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1995
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1995
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1995
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1995
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1995
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1995
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1995
Staying Gold,"<span class=""genre"">
Drama            </span>",1995
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1995
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1995
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1995
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1995
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1995
Belief,"<span class=""genre"">
Drama            </span>",1995
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1995
Shameless Reality,"<span class=""genre"">
Drama            </span>",1995
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1995
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1995
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1995
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1995
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1995
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1995
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1995
Bridge,"<span class=""genre"">
Drama, Family            </span>",1995
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1995
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1995
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1995
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1995
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1995
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1995
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1995
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1995
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1995
The Dying,"<span class=""genre"">
Horror            </span>",1995
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1995
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1995
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1995
Pickled,"<span class=""genre"">
Mystery            </span>",1995
Truth,"<span class=""genre"">
Drama            </span>",1995
Tangled Web,"<span class=""genre"">
Drama            </span>",1995
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1995
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1995
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1995
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1995
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1995
Faith,"<span class=""genre"">
Comedy            </span>",1995
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1995
Natalie,"<span class=""genre"">
Drama            </span>",1995
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1995
New York Decalogue,"<span class=""genre"">
Drama            </span>",1995
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1995
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1995
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1995
Turning Point,"<span class=""genre"">
Drama            </span>",1995
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1995
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1995
Til Death,"<span class=""genre"">
Comedy, Horror            </span>",1995
Run Hollywood Summer,"<span class=""genre"">
Comedy            </span>",1995
Men with Arms,"<span class=""genre"">
Drama, Family            </span>",1995
Quivering Norman,"<span class=""genre"">
Comedy, Music            </span>",1995
The Dangers of Dreaming,"<span class=""genre"">
Drama            </span>",1995
The Magic of Christmas II,"<span class=""genre"">
Family            </span>",1995
Grindcore: 85 Minutes of Brutal Heavy Metal,"<span class=""genre"">
Music            </span>",1995
"Hit Em Hard, the Story of Zaina Juliette","<span class=""genre"">
Biography, Music            </span>",1995
The Worst Thing,"<span class=""genre"">
Drama, Thriller            </span>",1995
The Forgotten Jewel,"<span class=""genre"">
Action            </span>",1995
Mad Cow: The Fall of the ZDA,"<span class=""genre"">
Action, Adventure, Crime            </span>",1995
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1995
Promenade,None,1995
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1995
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1995
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1995
Elysium,"<span class=""genre"">
Drama            </span>",1995
God Is D_ad,"<span class=""genre"">
Drama            </span>",1995
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1995
Demonator 4,"<span class=""genre"">
Comedy            </span>",1995
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1995
Once a Child of God,None,1995
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1995
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1995
Small Change,"<span class=""genre"">
Drama            </span>",1995
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1995
Close to Midnight,"<span class=""genre"">
Drama            </span>",1995
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1995
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1995
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1995
Human People,"<span class=""genre"">
Comedy            </span>",1995
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1995
Game of the Year,"<span class=""genre"">
Comedy            </span>",1995
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1995
Stalked,"<span class=""genre"">
Thriller            </span>",1995
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1995
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1995
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1995
Sunset,"<span class=""genre"">
Drama            </span>",1995
Homer and Penelope,None,1995
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1996
09,"<span class=""genre"">
Drama            </span>",1996
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1996
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1996
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1996
116 Muscles,"<span class=""genre"">
Drama            </span>",1996
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1996
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1996
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1996
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1996
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1996
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1996
Front Man,"<span class=""genre"">
Drama            </span>",1996
My America,"<span class=""genre"">
Drama            </span>",1996
Fillbilly,"<span class=""genre"">
Comedy            </span>",1996
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1996
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1996
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1996
As Though Dead,"<span class=""genre"">
Horror            </span>",1996
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1996
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1996
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1996
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1996
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1996
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1996
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1996
Just Another Noir,"<span class=""genre"">
Crime            </span>",1996
Reflections on the USS Arizona Memorial,None,1996
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1996
Couch Cases,"<span class=""genre"">
Comedy            </span>",1996
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1996
Good Bye,"<span class=""genre"">
Thriller            </span>",1996
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1996
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1996
Euthination,"<span class=""genre"">
Horror            </span>",1996
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1996
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1996
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1996
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1996
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1996
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1996
Only Interstellar Pinball Lives Forever,"<span class=""genre"">
Comedy, Drama, Fantasy            </span>",1996
Fictionality,"<span class=""genre"">
Action            </span>",1996
Senior Prom,"<span class=""genre"">
Comedy            </span>",1996
Pwners,"<span class=""genre"">
Comedy, Drama            </span>",1996
A Carol of Christmas,"<span class=""genre"">
Comedy            </span>",1996
Jerome's Razor,"<span class=""genre"">
Adventure, Drama            </span>",1996
The Chemical King,"<span class=""genre"">
Comedy, Fantasy            </span>",1996
Rifftrax: Order in the Shorts,"<span class=""genre"">
Comedy            </span>",1996
"My Necklace, Myself","<span class=""genre"">
Fantasy            </span>",1996
To Fly,"<span class=""genre"">
Drama            </span>",1996
Thirty Second Doom,"<span class=""genre"">
Action, Adventure, Crime            </span>",1996
Up North,"<span class=""genre"">
Comedy, Horror            </span>",1996
Legends of Mini-Golf: The Flamingo's Challenge,"<span class=""genre"">
Comedy            </span>",1996
The Happy Widowers,"<span class=""genre"">
Comedy            </span>",1996
Ku Klux Kornea,"<span class=""genre"">
Comedy            </span>",1996
Hope for a Thorn,"<span class=""genre"">
Drama            </span>",1996
Dreams of the Wayward,"<span class=""genre"">
Drama            </span>",1996
Grappling with your Demons,"<span class=""genre"">
Drama            </span>",1996
Incident at Barstow,"<span class=""genre"">
Thriller            </span>",1996
The Mayor & King Switch Places,"<span class=""genre"">
Comedy, Crime, Drama            </span>",1996
All Suspects,"<span class=""genre"">
Action, Crime, Drama            </span>",1996
Icrush the Movie,"<span class=""genre"">
Comedy            </span>",1996
Max Romer: Appalachian Justice,"<span class=""genre"">
Action, Comedy            </span>",1996
Abram's Hand,"<span class=""genre"">
Crime, Horror, Thriller            </span>",1996
Wright Street,"<span class=""genre"">
Drama, Mystery            </span>",1996
Outfitumentary,None,1996
Exit 117,"<span class=""genre"">
Drama            </span>",1996
Bee Dead,"<span class=""genre"">
Comedy, Horror            </span>",1996
Fools,"<span class=""genre"">
Action, Comedy, Horror            </span>",1996
"Finally, Lillian and Dan",None,1996
The Doorway,"<span class=""genre"">
Horror            </span>",1996
The Sister,"<span class=""genre"">
Horror            </span>",1996
Spirit Gum,"<span class=""genre"">
Animation, Comedy, Fantasy            </span>",1996
The Temple II: Birth into Darkness,"<span class=""genre"">
Action, Fantasy, Horror            </span>",1996
Suburban Backlot,"<span class=""genre"">
Comedy            </span>",1996
The Price of Loyalty,"<span class=""genre"">
Action            </span>",1996
A Boys Night Out,"<span class=""genre"">
Drama            </span>",1996
Finding St. Isabel,"<span class=""genre"">
Drama            </span>",1996
The Light,"<span class=""genre"">
Comedy, Horror, Sci-Fi            </span>",1996
Social Distortion: Live in Orange County,"<span class=""genre"">
Music            </span>",1996
Gans-Nelson Fight,"<span class=""genre"">
Sport            </span>",1996
Gary Has No Pants,"<span class=""genre"">
Comedy            </span>",1996
I Hate L.A.,"<span class=""genre"">
Comedy, Horror, Mystery            </span>",1996
The Golden Space City of God,"<span class=""genre"">
Musical            </span>",1996
In 200 Characters or Less,"<span class=""genre"">
Comedy, Romance            </span>",1996
Consequence,"<span class=""genre"">
Drama            </span>",1996
Lightning Salad Moving Picture,"<span class=""genre"">
Comedy            </span>",1996
The Season,"<span class=""genre"">
Drama            </span>",1996
When the Boys Walk In,"<span class=""genre"">
Drama            </span>",1996
Your Roommate,"<span class=""genre"">
Comedy, Romance            </span>",1996
Bubble Bubble Meows and the Lame-O Baby Jib,"<span class=""genre"">
Animation, Comedy, Family            </span>",1996
The Sound of Victory,"<span class=""genre"">
Drama            </span>",1996
Gav-n,"<span class=""genre"">
Action            </span>",1996
The Abstract Heart,"<span class=""genre"">
Drama, Horror, Romance            </span>",1996
Here. My Explosion...,"<span class=""genre"">
Drama            </span>",1996
Bhoner: The Movie,"<span class=""genre"">
Comedy, Horror            </span>",1996
Randomocity,"<span class=""genre"">
Comedy, Drama            </span>",1996
The Downfall of Mr. Difford,"<span class=""genre"">
Thriller            </span>",1996
Don't Mess with the IRS,"<span class=""genre"">
Action, Comedy            </span>",1996
Bored,"<span class=""genre"">
Comedy            </span>",1996
The Pine Overcoat,"<span class=""genre"">
Drama, Thriller            </span>",1996
Writer's Block,"<span class=""genre"">
Thriller            </span>",1996
Monster of Party Beach,"<span class=""genre"">
Comedy            </span>",1996
The Hardest Love,"<span class=""genre"">
Drama            </span>",1996
Your Second Chance,"<span class=""genre"">
Thriller            </span>",1996
Queenie: Priestess of the Ghetto,"<span class=""genre"">
Action, Comedy, Drama            </span>",1996
Somewhere We Lived,"<span class=""genre"">
Comedy, Drama            </span>",1996
Finding Home,"<span class=""genre"">
Drama            </span>",1996
Heart Beats,"<span class=""genre"">
Romance            </span>",1996
Off-Loop,"<span class=""genre"">
Comedy, Drama            </span>",1996
Forgotten in Still Frame,"<span class=""genre"">
Action, Drama, Thriller            </span>",1996
Novelties,"<span class=""genre"">
Drama            </span>",1996
Freaks Nerds & Romantics,"<span class=""genre"">
Comedy, Drama, Music            </span>",1996
Melvyn's Clock,"<span class=""genre"">
Drama            </span>",1996
Nocturnal After Hours,"<span class=""genre"">
Action, Comedy, Drama            </span>",1996
Four Tanks and a Healer,"<span class=""genre"">
Animation            </span>",1996
Ring of Honor: Greatest Rivalries,"<span class=""genre"">
Action            </span>",1996
Wolfy's Journey,"<span class=""genre"">
Animation, Adventure, Fantasy            </span>",1996
Cleaners,"<span class=""genre"">
Drama            </span>",1996
Spidertron,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1996
"Witness to History: The Sights & Sounds of December 7th, 1941",None,1996
The Way of Snow,"<span class=""genre"">
Drama, Fantasy            </span>",1996
Sour Apple Freeze Pop,"<span class=""genre"">
Comedy            </span>",1996
They Made That Up!,"<span class=""genre"">
Comedy            </span>",1996
The Lower Circle,"<span class=""genre"">
Fantasy, Horror, Sci-Fi            </span>",1996
Broken,"<span class=""genre"">
Comedy, Drama, Family            </span>",1996
Starcliff,"<span class=""genre"">
Action            </span>",1996
